model,language,product,prompt_id,prompt_set,intent,stability,runs_observed
chatgpt,en,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
claude,en,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
gemini,en,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
perplexity,en,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
chatgpt,de,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
claude,de,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
gemini,de,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
perplexity,de,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
chatgpt,fr,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
claude,fr,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
gemini,fr,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
perplexity,fr,GUIDE,core_guide_category_providers,core,category_default_providers,unknown,1
chatgpt,en,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
claude,en,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
gemini,en,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
perplexity,en,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
chatgpt,de,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
claude,de,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
gemini,de,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
perplexity,de,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
chatgpt,fr,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
claude,fr,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
gemini,fr,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
perplexity,fr,GUIDE,core_guide_best_solution,core,category_default_recommendation,unknown,1
chatgpt,en,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
claude,en,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
gemini,en,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
perplexity,en,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
chatgpt,de,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
claude,de,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
gemini,de,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
perplexity,de,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
chatgpt,fr,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
claude,fr,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
gemini,fr,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
perplexity,fr,GUIDE,core_guide_no_app_solution,core,no_app_web_based,unknown,1
